FileName,difficulty,diff,JPName,ENName,Vintage,SongName,Artist,Difficulty,Length,easy,med,hard,very hard,Genres,Tags
Ameku M.D. Doctor Detective - SCOPE by Aimer [amq-79033].webm,medium,medium,Ameku Takao no Suiri Karte,Ameku M.D.: Doctor Detective,Winter 2025,SCOPE,Aimer,45,"88,938",,,,,,
Possibly the Greatest Alchemist of All Time - TREASURE! by DIALOGUE+ [amq-79035].webm,easy,easy,Izure Saikyou no Renkinjutsushi?,Possibly the Greatest Alchemist of All Time,Winter 2025,TREASURE!,DIALOGUE+,26,"89,062",,,,,,
Bogus Skill Fruitmaster About that Time I Became Able to Eat Unlimited Numbers of Skill Fruits (That Kill You) - Bravely Dance by Aglio Olio e Peperoncino × Yukihana Lamy [amq-79023].webm,easy,easy,"Hazure Skill ""Kinomi Master"": Skill no Mi (Tabetara Shinu) o Mugen ni Taberareru You ni Natta Ken ni Tsuite",Bogus Skill <<Fruitmaster>>: About that Time I Became Able to Eat Unlimited Numbers of Skill Fruits (That Kill You),Winter 2025,Bravely Dance,Aglio Olio e Peperoncino × Yukihana Lamy,32,"89,095",,,,,,
Headhunted to Another World From Salaryman to Big Four! - Isekai Kyousoukyoku by Kentaro Seino [amq-79038].webm,easy,easy,Salaryman ga Isekai ni Ittara Shitennou ni Natta Hanashi,Headhunted to Another World: From Salaryman to Big Four!,Winter 2025,Isekai Kyousoukyoku,Kentaro Seino,32,"89,854",,,,,,
"OKITSURA Fell in Love with an Okinawan Girl, but I Just Wish I Know What She's Saying - Dai Dai Daisuki by HY [amq-79066].webm",easy,easy,Okinawa de Suki ni Natta Ko ga Hougen Sugite Tsurasugiru,"OKITSURA: Fell in Love with an Okinawan Girl, but I Just Wish I Know What She's Saying",Winter 2025,Dai Dai Daisuki,HY,37,"89,055",,,,,,
Sora-iro Utility - Shujinkou ni Narou! by Masayoshi Oishi feat. Airi Suzuki [amq-79053].webm,easy,easy,Sora-iro Utility,Sora-iro Utility,Winter 2025,Shujinkou ni Narou!,Masayoshi Oishi feat. Airi Suzuki,39,"87,477",,,,,,
Beheneko The Elf-Girl's Cat is Secretly an S-Ranked Monster! - Saijoukyuu no Kokoro by Nonoka Obuchi [amq-79060].webm,easy,easy,"S-Rank Monster no ""Behemoth"" dakedo, Neko to Machigawarete Elf Musume no Pet Toshite Kurashitemasu",Beheneko: The Elf-Girl's Cat is Secretly an S-Ranked Monster!,Winter 2025,Saijoukyuu no Kokoro,Nonoka Obuchi,28,"99,656",,,,,,
Solo Leveling Season 2 Arise from the Shadow - ReawakeR by LiSA feat. Felix of Stray Kids [amq-79065].webm,hard,hard,Ore dake Level Up na Ken: Arise from the Shadow,Solo Leveling Season 2: Arise from the Shadow,Winter 2025,ReawakeR,LiSA feat. Felix of Stray Kids,69,"87,644",,,,,,
Momentary Lily - Oishii Survivor by HANABIE. [amq-79052].webm,easy,easy,Momentary Lily,Momentary Lily,Winter 2025,Oishii Survivor,HANABIE.,38,"89,437",,,,,,
"I'm Getting Married to a Girl I Hate in My Class - Koibito Ijou, Suki Miman by =LOVE [amq-79056].webm",easy,easy,Class no Daikirai na Joshi to Kekkon Suru Koto ni Natta.,I'm Getting Married to a Girl I Hate in My Class,Winter 2025,"Koibito Ijou, Suki Miman",=LOVE,29,"88,168",,,,,,
Tasokare Hotel - Tasokare by Kayoko Yoshizawa [amq-79057].webm,easy,easy,Tasokare Hotel,Tasokare Hotel,Winter 2025,Tasokare,Kayoko Yoshizawa,30,"89,145",,,,,,
Blue Exorcist The Blue Night Saga - Tsuukaku by amazarashi [amq-79062].webm,easy,easy,Ao no Exorcist: Yosuga-hen,Blue Exorcist: The Blue Night Saga,Winter 2025,Tsuukaku,amazarashi,29,"87,636",,,,,,
My Happy Marriage - Shiawase na Yakusoku. by Riria. [amq-79080].webm,medium,medium,Watashi no Shiawase na Kekkon,My Happy Marriage,Winter 2025,Shiawase na Yakusoku.,Riria.,47,"88,353",,,,,,
I Want to Escape from Princess Lessons - Kimi to Shika Koishinai by Jun Fukuyama [amq-79072].webm,easy,easy,Kisaki Kyouiku kara Nigetai Watashi,I Want to Escape from Princess Lessons,Winter 2025,Kimi to Shika Koishinai,Jun Fukuyama,25,"89,937",,,,,,
"I'm a Noble on the Brink of Ruin, So I Might as Well Try Mastering Magic - Wonderlust!! by saji [amq-79085].webm",easy,easy,"Botsuraku Yotei no Kizoku dakedo, Hima Datta kara Mahou o Kiwamete Mita","I'm a Noble on the Brink of Ruin, So I Might as Well Try Mastering Magic",Winter 2025,Wonderlust!!,saji,24,"89,137",,,,,,
Promise of Wizard - Year N by Mili [amq-79081].webm,medium,medium,Mahoutsukai no Yakusoku,Promise of Wizard,Winter 2025,Year N,Mili,40,"88,645",,,,,,
Medaka Kuroiwa is Impervious to My Charms - Ame Tokimeki Koimoyou by Iroha ni Hohetto AyaFubuMi [amq-79083].webm,easy,easy,Kuroiwa Medaka ni Watashi no Kawaii ga Tsuujinai,Medaka Kuroiwa is Impervious to My Charms,Winter 2025,Ame Tokimeki Koimoyou,Iroha ni Hohetto AyaFubuMi,26,"89,603",,,,,,
"I Have a Crush at Work - Ano ne, by Polkadot Stingray [amq-79088].webm",easy,easy,Kono Kaisha ni Suki na Hito ga Imasu,I Have a Crush at Work,Winter 2025,"Ano ne,",Polkadot Stingray,27,"89,854",,,,,,
Grisaia Phantom Trigger - Zero Ignition by Mao Uesugi [amq-79090].webm,easy,easy,Grisaia: Phantom Trigger,Grisaia: Phantom Trigger,Winter 2025,Zero Ignition,Mao Uesugi,25,"88,762",,,,,,
Aquarion Myth of Emotions - Sousei no Aquarion Myth of Emotions Ver. by AKINO from bless4・Yoshiki Fukuyama [amq-79108].webm,medium,medium,Sousei no Aquarion: Myth of Emotions,Aquarion Myth of Emotions,Winter 2025,Sousei no Aquarion Myth of Emotions Ver.,AKINO from bless4・Yoshiki Fukuyama,42,"88,261",,,,,,
Ave Mujica The Die is Cast - KiLLKiSS by Ave Mujica [amq-79102].webm,hard,hard,BanG Dream! Ave Mujica,Ave Mujica: The Die is Cast,Winter 2025,KiLLKiSS,Ave Mujica,60,"87,602",,,,,,
Dr. Stone Science Future - CASANOVA POSSE by ALI [amq-79104].webm,medium,medium,Dr. Stone: Science Future,Dr. Stone: Science Future,Winter 2025,CASANOVA POSSE,ALI,54,"89,638",,,,,,
From Bureaucrat to Villainess Dad's Been Reincarnated! - Choose!!! by Cidergirl [amq-79106].webm,easy,easy,Akuyaku Reijou Tensei Ojisan,From Bureaucrat to Villainess: Dad's Been Reincarnated!,Winter 2025,Choose!!!,Cidergirl,28,"89,895",,,,,,
"Anyway, I'm Falling in Love with You - Make It Count by INI [amq-79112].webm",easy,easy,"Douse, Koishite Shimaunda.","Anyway, I'm Falling in Love with You",Winter 2025,Make It Count,INI,26,"89,395",,,,,,
Honey Lemon Soda - Magic Hour by &TEAM [amq-79100].webm,medium,medium,Honey Lemon Soda,Honey Lemon Soda,Winter 2025,Magic Hour,&TEAM,45,"87,719",,,,,,
Flower and Asura - Jibun Kakumei by SHISHAMO [amq-79091].webm,easy,easy,"Hana wa Saku, Shura no Gotoku",Flower and Asura,Winter 2025,Jibun Kakumei,SHISHAMO,34,"87,936",,,,,,
Unnamed Memory - Unsung ballad by TRUE [amq-79093].webm,easy,easy,Unnamed Memory,Unnamed Memory,Winter 2025,Unsung ballad,TRUE,27,"88,936",,,,,,
"Even Given the Worthless Appraiser Class, I'm Actually the Strongest - Crescendo by ASTERISM [amq-79110].webm",easy,easy,"Fuguushoku ""Kanteishi"" ga Jitsu wa Saikyou Datta","Even Given the Worthless ""Appraiser"" Class, I'm Actually the Strongest",Winter 2025,Crescendo,ASTERISM,23,"88,811",,,,,,
Magic Maker How to Make Magic in Another World - Kirameki by XIIX [amq-79096].webm,easy,easy,Magic Maker: Isekai Mahou no Tsukurikata,Magic Maker: How to Make Magic in Another World,Winter 2025,Kirameki,XIIX,27,"89,015",,,,,,
Witchy Precure!! Mirai Days - Dokkin♢Mahoutsukai Precure!! Part3~MIRAI DAYS~ by Rie Kitagawa [amq-79141].webm,easy,easy,Mahoutsukai Precure!!: Mirai Days,Witchy Precure!!: Mirai Days,Winter 2025,Dokkin♢Mahoutsukai Precure!! Part3~MIRAI DAYS~,Rie Kitagawa,36,"89,179",,,,,,
Medalist - BOW AND ARROW by Kenshi Yonezu [amq-79134].webm,hard,hard,Medalist,Medalist,Winter 2025,BOW AND ARROW,Kenshi Yonezu,64,"87,677",,,,,,
"I May Be a Guild Receptionist, but I'll Solo Any Boss to Clock Out on Time - Perfect Day by 310 [amq-79123].webm",medium,medium,"Guild no Uketsuke Jou desu ga, Zangyou wa Iya nanode Boss o Solo Toubatsu Shiyou to Omoimasu","I May Be a Guild Receptionist, but I'll Solo Any Boss to Clock Out on Time",Winter 2025,Perfect Day,310,43,"87,015",,,,,,
UniteUp! Uni Birth - Uni Birth by UniteUp! [amq-79171].webm,easy,easy,UniteUp!: Uni:Birth,UniteUp!: Uni:Birth,Winter 2025,Uni:Birth,UniteUp!,29,"89,104",,,,,,
Toilet-Bound Hanako-kun Season 2 - L'oN by Masayoshi Oishi [amq-79150].webm,easy,easy,Jibaku Shounen Hanako-kun 2,Toilet-Bound Hanako-kun Season 2,Winter 2025,L'oN,Masayoshi Oishi,37,"89,304",,,,,,
"Welcome to Japan, Ms. Elf! - Palette Days by Rico Sasaki [amq-79121].webm",easy,easy,Nihon e Youkoso Elf-san.,"Welcome to Japan, Ms. Elf!",Winter 2025,Palette Days,Rico Sasaki,30,"88,353",,,,,,
Mashin Creator Wataru - POP UP! by lol [amq-79148].webm,easy,easy,Mashin Souzouden Wataru,Mashin Creator Wataru,Winter 2025,POP UP!,lol,21,"87,975",,,,,,
Mashin Creator Wataru - Sou by SANTA [amq-79528].webm,easy,easy,Mashin Souzouden Wataru,Mashin Creator Wataru,Winter 2025,Sou,SANTA,22,"88,762",,,,,,
I'm Living with an Otaku NEET Kunoichi! - Neet In Jam🍓 by REAL AKIBA BOYZ loves Shoko Nakagawa [amq-79137].webm,easy,easy,NEET Kunoichi to Nazeka Dousei Hajimemashita,I'm Living with an Otaku NEET Kunoichi!?,Winter 2025,Neet In Jam🍓,REAL AKIBA BOYZ loves Shoko Nakagawa,34,"58,907",,,,,,
Ubel Blatt - Zainin by GARNiDELiA [amq-79127].webm,easy,easy,Übel Blatt,Übel Blatt,Winter 2025,Zainin,GARNiDELiA,33,"89,262",,,,,,
Baban Baban Ban Vampire - Bloody Liar by BLUE ENCOUNT [amq-79138].webm,easy,easy,Baban Baban Ban Vampire,Baban Baban Ban Vampire,Winter 2025,Bloody Liar,BLUE ENCOUNT,25,"88,777",,,,,,
The Apothecary Diaries - Hyakka Ryouran by Lilas Ikuta [amq-79119].webm,hard,hard,Kusuriya no Hitorigoto,The Apothecary Diaries,Winter 2025,Hyakka Ryouran,Lilas Ikuta,60,"89,519",,,,,,
The Apothecary Diaries - Kusushiki by Mrs. GREEN APPLE [amq-79486].webm,medium,medium,Kusuriya no Hitorigoto,The Apothecary Diaries,Winter 2025,Kusushiki,Mrs. GREEN APPLE,53,"89,435",,,,,,
Sakamoto Days - Hashire SAKAMOTO by Vaundy [amq-79139].webm,medium,medium,Sakamoto Days,Sakamoto Days,Winter 2025,Hashire SAKAMOTO,Vaundy,51,"89,604",,,,,,
I Left My A-Rank Party to Help My Former Students Reach the Dungeon Depths! - Enter by L.E.I. [amq-79143].webm,easy,easy,"A-Rank Party o Ridatsu Shita Ore wa, Moto Oshiego-tachi to Meikyuu Shinbu o Mezasu.",I Left My A-Rank Party to Help My Former Students Reach the Dungeon Depths!,Winter 2025,Enter,L.E.I.,30,"89,436",,,,,,
Cardfight!! Vanguard Divinez Deluxe Arc - Meramera by Kis-My-Ft2 [amq-79131].webm,easy,easy,Cardfight!! Vanguard Divinez Deluxe-hen,Cardfight!! Vanguard Divinez Deluxe Arc,Winter 2025,Meramera,Kis-My-Ft2,28,"89,104",,,,,,
Farmagia - Life is Beautiful by ASIAN KUNG-FU GENERATION [amq-79125].webm,easy,easy,Farmagia,Farmagia,Winter 2025,Life is Beautiful,ASIAN KUNG-FU GENERATION,30,"89,394",,,,,,
"The 100 Girlfriends Who Really, Really, Really, Really, REALLY Love You - Arigato, Daisuki ni Natte Kurete by Rentarou Family [amq-79156].webm",hard,hard,Kimi no Koto ga Daidaidaidaidaisuki na 100-nin no Kanojo,"The 100 Girlfriends Who Really, Really, Really, Really, REALLY Love You",Winter 2025,"Arigato, Daisuki ni Natte Kurete",Rentarou Family,62,"88,436",,,,,,
Zenshu - Zen by BAND-MAID [amq-79153].webm,medium,medium,Zenshu,Zenshu,Winter 2025,Zen,BAND-MAID,43,"89,638",,,,,,
Kinnikuman Perfect Origin Arc - Kinnikuman Eiyuu by Masaaki Endoh [amq-79154].webm,easy,easy,Kinnikuman: Perfect Origin-hen,Kinnikuman: Perfect Origin Arc,Winter 2025,Kinnikuman Eiyuu,Masaaki Endoh,29,"89,679",,,,,,
Ishura - True Peak by Mayu Maeshima [amq-79163].webm,easy,easy,Ishura,Ishura,Winter 2025,True Peak,Mayu Maeshima,33,"89,435",,,,,,
The Daily Life of a Middle-Aged Online Shopper in Another World - GIVE & TAKE by Asaka [amq-79166].webm,easy,easy,Arafou Otoko no Isekai Tsuuhan,The Daily Life of a Middle-Aged Online Shopper in Another World,Winter 2025,GIVE & TAKE,Asaka,27,"88,894",,,,,,
The Red Ranger Becomes an Adventurer in Another World - Cuz I by Hikaru Makishima [amq-79175].webm,easy,easy,Sentai Red Isekai de Boukensha ni Naru,The Red Ranger Becomes an Adventurer in Another World,Winter 2025,Cuz I,Hikaru Makishima,29,"89,131",,,,,,
The Red Ranger Becomes an Adventurer in Another World - Saa Ikou! Kizuna Five by Ryusei [amq-79371].webm,easy,easy,Sentai Red Isekai de Boukensha ni Naru,The Red Ranger Becomes an Adventurer in Another World,Winter 2025,Saa Ikou! Kizuna Five,Ryusei,35,"43,794",,,,,,
You and Idol Precure - Kimi to Idol Precure♪ Light Up! by Chihaya Yoshitake・Ami Ishii・Akane Kumada [amq-79225].webm,medium,medium,Kimi to Idol Precure♪,You and Idol Precure,Winter 2025,Kimi to Idol Precure♪ Light Up!,Chihaya Yoshitake・Ami Ishii・Akane Kumada,42,"88,555",,,,,,
"You and Idol Precure - Kimi to Idol Precure♪ Light Up! ReMix for You and Idol Precure♪ by Misato Matsuoka, Minami Takahashi, Natsumi Takamori, Yoshino Nanjo, Miharu Hanai [amq-80683].webm",easy,easy,Kimi to Idol Precure♪,You and Idol Precure,Winter 2025,Kimi to Idol Precure♪ Light Up! ReMix for You and Idol Precure♪,"Misato Matsuoka, Minami Takahashi, Natsumi Takamori, Yoshino Nanjo, Miharu Hanai",39,"88,108",,,,,,
Lockdown Zone Level X - LUCID DREAM by SG [amq-78455].webm,easy,easy,Kankin Kuiki Level X,Lockdown Zone: Level X,Winter 2025,LUCID DREAM,SG,25,"89,029",,,,,,
Re Zero Starting Life in Another World - Reweave by Konomi Suzuki [amq-78740].webm,hard,hard,Re:Zero kara Hajimeru Isekai Seikatsu,Re:Zero: Starting Life in Another World,Winter 2025,Reweave,Konomi Suzuki,69,"88,720",,,,,,
Transformers Wild King - Wild King by NAO ANNO [amq-79425].webm,easy,easy,Transformers: Wild King,Transformers: Wild King,Winter 2025,Wild King,NAO ANNO,28,"30,772",,,,,,
Ringing Fate - Risoukyou by ICEx [amq-81123].webm,easy,easy,Ringing Fate,Ringing Fate,Winter 2025,Risoukyou,ICEx,13,"89,186",,,,,,
Fire Force Season 3 - Tsuyobi by Ziyoou-vachi [amq-79489].webm,medium,medium,Enen no Shouboutai: San no Shou,Fire Force Season 3,Spring 2025,Tsuyobi,Ziyoou-vachi,48,"88,975",,,,,,
Miru Paths To My Future - Ai Uta by V.W.P [amq-79477].webm,easy,easy,Miru: Watashi no Mirai,Miru: Paths To My Future,Spring 2025,Ai Uta,V.W.P,30,"88,812",,,,,,
Your Forma - GRIDOUT by yama [amq-79472].webm,easy,easy,Your Forma,Your Forma,Spring 2025,GRIDOUT,yama,34,"87,644",,,,,,
Yaiba Samurai Legend - BLADE by BLUE ENCOUNT [amq-79494].webm,easy,easy,Shin Samurai-den Yaiba,Yaiba: Samurai Legend,Spring 2025,BLADE,BLUE ENCOUNT,32,"89,596",,,,,,
Guilty Gear Strive Dual Rulers - AXCLUSION by ulma sound junction [amq-79503].webm,easy,easy,Guilty Gear Strive: Dual Rulers,Guilty Gear Strive: Dual Rulers,Spring 2025,AXCLUSION,ulma sound junction,29,"88,715",,,,,,
Wind Breaker Season 2 - BOYZ by SixTONES [amq-79480].webm,easy,easy,Wind Breaker Season 2,Wind Breaker Season 2,Spring 2025,BOYZ,SixTONES,38,"88,645",,,,,,
Classic★Stars - Singularist by Yuuma Uchida [amq-79508].webm,easy,easy,Classic★Stars,Classic★Stars,Spring 2025,Singularist,Yuuma Uchida,37,"89,679",,,,,,
Black Butler Emerald Witch Arc - MAISIE Produced by HYDE by Co shu Nie [amq-79498].webm,easy,easy,Kuroshitsuji: Midori no Majo-hen,Black Butler: Emerald Witch Arc,Spring 2025,MAISIE Produced by HYDE,Cö shu Nie,38,"117,254",,,,,,
From Old Country Bumpkin to Master Swordsman - HEROES by Takanori Nishikawa [amq-79506].webm,easy,easy,"Katainaka no Ossan, Kensei ni Naru",From Old Country Bumpkin to Master Swordsman,Spring 2025,HEROES,Takanori Nishikawa,30,"89,187",,,,,,
Witch Watch - Watch me! by YOASOBI [amq-79518].webm,hard,hard,Witch Watch,Witch Watch,Spring 2025,Watch me!,YOASOBI,62,"88,936",,,,,,
Witch Watch - Tokihanate! by Hashimero [amq-79921].webm,medium,medium,Witch Watch,Witch Watch,Spring 2025,Tokihanate!,Hashimero,41,"89,186",,,,,,
Witch Watch - Bitter end by Who-ya Extended [amq-80005].webm,easy,easy,Witch Watch,Witch Watch,Spring 2025,Bitter end,Who-ya Extended,31,"90,062",,,,,,
Uma Musume Cinderella Gray - Koeru by [Alexandros] [amq-79516].webm,medium,medium,Uma Musume: Cinderella Gray,Uma Musume: Cinderella Gray,Spring 2025,Koeru,[Alexandros],56,"89,062",,,,,,
SHOSHIMIN How to Become Ordinary - Kaseijin by Yorushika [amq-79510].webm,medium,medium,Shoushimin Series,SHOSHIMIN: How to Become Ordinary,Spring 2025,Kaseijin,Yorushika,45,"87,134",,,,,,
Kowloon Generic Romance - Summertime Ghost by Wednesday Campanella [amq-79496].webm,medium,medium,Kowloon Generic Romance,Kowloon Generic Romance,Spring 2025,Summertime Ghost,Wednesday Campanella,47,"89,748",,,,,,
The Unaware Atelier Master - FACSTORY by MeseMoa. [amq-79443].webm,easy,easy,"Kanchigai no Atelier Meister: Eiyuu Party no Moto Zatsuyou-Gakari ga, Jitsu wa Sentou Igai ga SSS Rank Datta to Iu Yoku Aru Hanashi",The Unaware Atelier Master,Spring 2025,FACSTORY,MeseMoa.,23,"89,304",,,,,,
The Beginning After The End - KINGSBLOOD by KALA [amq-79470].webm,easy,easy,"Saikyou no Ousama, Nidome no Jinsei wa Nani o Suru?",The Beginning After The End,Spring 2025,KINGSBLOOD,KALA,33,"88,228",,,,,,
I'm the Evil Lord of an Intergalactic Empire! - Uchuu-teki MYSTERY by Saishu Mirai Shoujo [amq-79512].webm,easy,easy,Ore wa Seikan Kokka no Akutoku Ryoushu!,I'm the Evil Lord of an Intergalactic Empire!,Spring 2025,Uchuu-teki MYSTERY,Saishu Mirai Shoujo,26,"89,221",,,,,,
The Catcher in the Ballpark! - Hurray!! by GENIC [amq-79447].webm,easy,easy,Ballpark de Tsukamaete!,The Catcher in the Ballpark!,Spring 2025,Hurray!!,GENIC,33,"87,519",,,,,,
Himitsu no AiPri - Ring Ring Ring feat. Himari by P-Maru-sama. feat. Minori Fujidera [amq-79519].webm,medium,medium,Himitsu no AiPri,Himitsu no AiPri,Spring 2025,Ring Ring Ring feat. Himari,P-Maru-sama. feat. Minori Fujidera,43,"89,604",,,,,,
Himitsu no AiPri - Dokidoki Kirameki Buzzrium by P-Maru-sama. [amq-80834].webm,easy,easy,Himitsu no AiPri,Himitsu no AiPri,Spring 2025,Dokidoki Kirameki Buzzrium,P-Maru-sama.,33,"88,845",,,,,,
The Dinner Table Detective - MONTAGE by Kento Nakajima [amq-79490].webm,easy,easy,Nazotoki wa Dinner no Ato de,The Dinner Table Detective,Spring 2025,MONTAGE,Kento Nakajima,32,"88,061",,,,,,
Everyday Host - Everyday Host by EbuHosu Players [amq-79497].webm,medium,medium,Everyday Host,Everyday Host,Spring 2025,Everyday Host,EbuHosu Players,51,"28,955",,,,,,
Everyday Host - Everyday Host by EbuHosu Players with Sho Kiryuin [amq-80770].webm,easy,easy,Everyday Host,Everyday Host,Spring 2025,Everyday Host,EbuHosu Players with Sho Kiryuin,39,"29,375",,,,,,
Sai-Kyo-Oh! Zukan The Ultimate Tournament - Shouri no Uta ~Saikyou Muteki Number One~ by ROF-MAO [amq-79522].webm,easy,easy,Sai-Kyo-Oh! Zukan: The Ultimate Tournament,Sai-Kyo-Oh! Zukan: The Ultimate Tournament,Spring 2025,Shouri no Uta ~Saikyou Muteki Number One~,ROF-MAO,25,"88,637",,,,,,
To Be Hero X - INERTIA by SawanoHiroyuki[nZk] Rei [amq-79602].webm,hard,hard,To Be Hero X,To Be Hero X,Spring 2025,INERTIA,SawanoHiroyuki[nZk]:Rei,60,"102,776",,,,,,
To Be Hero X - INERTIA by SawanoHiroyuki[nZk] Rei & SennaRin [amq-80716].webm,hard,hard,To Be Hero X,To Be Hero X,Spring 2025,INERTIA,SawanoHiroyuki[nZk]:Rei & SennaRin,63,"90,175",,,,,,
ZatsuTabi That's Journey - Tabi Shiyo! don't you by harmoe [amq-79535].webm,easy,easy,ZatsuTabi: That's Journey,ZatsuTabi: That's Journey,Spring 2025,Tabi Shiyo! don't you?,harmoe,29,"88,015",,,,,,
Hana-Doll Reinterpretation of Flowering - Clockwork Flowers by Anthos [amq-79608].webm,easy,easy,Hana-Doll*: Reinterpretation of Flowering,Hana-Doll*: Reinterpretation of Flowering,Spring 2025,Clockwork Flowers,Anthos,22,"89,513",,,,,,
Lazarus - Dark Will Fall by Bonobo feat. Jacob Lusk [amq-79569].webm,medium,medium,Lazarus,Lazarus,Spring 2025,Dark Will Fall,Bonobo feat. Jacob Lusk,42,"66,980",,,,,,
Lazarus - Vortex by Kamasi Washington [amq-79587].webm,medium,medium,Lazarus,Lazarus,Spring 2025,Vortex,Kamasi Washington,43,"89,304",,,,,,
Kakushite! Makina-san!! - Ie de Yeah! tte Agetiger by Serena Kozuki [amq-79529].webm,easy,easy,Kakushite! Makina-san!!,Kakushite! Makina-san!!,Spring 2025,Ie de Yeah! tte Agetiger,Serena Kozuki,33,"88,895",,,,,,
Princession Orchestra - Zettai Utahime Sengen! by ORCHERIA [amq-79585].webm,medium,medium,Princession Orchestra,Princession Orchestra,Spring 2025,Zettai Utahime Sengen!,ORCHERIA,50,"88,762",,,,,,
Princession Orchestra - FUTURE SESSION by ORCHERIA [amq-80942].webm,medium,medium,Princession Orchestra,Princession Orchestra,Spring 2025,FUTURE SESSION,ORCHERIA,46,"89,020",,,,,,
Princession Orchestra - FUTURE SESSION -Ver. Constellation- by ORCHERIA [amq-81484].webm,medium,medium,Princession Orchestra,Princession Orchestra,Spring 2025,FUTURE SESSION -Ver. Constellation-,ORCHERIA,51,"88,770",,,,,,
Once Upon a Witch's Death - Drops by Maaya Sakamoto [amq-79545].webm,easy,easy,Aru Majo ga Shinu made,Once Upon a Witch's Death,Spring 2025,Drops,Maaya Sakamoto,37,"88,794",,,,,,
"Please Put Them On, Takamine-san - Baby Baby Baby by Masami Okui with Bonjour Suzuki [amq-79550].webm",medium,medium,"Haite Kudasai, Takamine-san","Please Put Them On, Takamine-san",Spring 2025,Baby Baby Baby,Masami Okui with Bonjour Suzuki,42,"88,995",,,,,,
Aharen-san wa Hakarenai Season 2 - Binetsuma by Zutto Mayonaka de Ii no ni. [amq-79533].webm,easy,easy,Aharen-san wa Hakarenai Season 2,Aharen-san wa Hakarenai Season 2,Spring 2025,Binetsuma,Zutto Mayonaka de Ii no ni.,39,"88,762",,,,,,
