FileName,difficulty,diff,JPName,ENName,Vintage,SongName,Artist,Difficulty,Length,easy,med,hard,very hard,Genres,Tags
Nukitashi the Animation - Utopia or Dystopia by Yuki Yumeno [amq-80385].webm,medium,medium,Nukitashi the Animation,Nukitashi the Animation,Summer 2025,Utopia or Dystopia,Yuki Yumeno,41,"89,312",,,,,,
Kaiju No. 8 - You Can't Run From Yourself by Aurora [amq-80391].webm,medium,medium,Kaijuu 8-gou,Kaiju No. 8,Summer 2025,You Can't Run From Yourself,Aurora,44,"89,555",,,,,,
Let's Go Karaoke! - HOWL by Ayumu Imazu [amq-80371].webm,easy,easy,Karaoke Iko!,Let's Go Karaoke!,Summer 2025,HOWL,Ayumu Imazu,24,"87,795",,,,,,
"Captivated, by You - Rubble by Keina Suda [amq-80529].webm",easy,easy,"Muchuu sa, Kimi ni.","Captivated, by You",Summer 2025,Rubble,Keina Suda,22,"89,304",,,,,,
Secret Catch! Teenieping - Secret Catch! Teenieping by Chiemi Tanaka & Rie Hikisaka [amq-81064].webm,easy,easy,Secret Catch! Teenieping,Secret Catch! Teenieping,Summer 2025,Secret Catch! Teenieping,Chiemi Tanaka & Rie Hikisaka,31,"58,023",,,,,,
Neko no Kura-chan Ordinary Days - Neko no Kura-chan by pinkskirt [amq-81102].webm,easy,easy,Neko no Kura-chan: Ordinary Days,Neko no Kura-chan: Ordinary Days,Summer 2025,Neko no Kura-chan,pinkskirt,7,"90,872",,,,,,
Neko no Kura-chan Ordinary Days - Daylight by Amane Ichinose [amq-81161].webm,easy,easy,Neko no Kura-chan: Ordinary Days,Neko no Kura-chan: Ordinary Days,Summer 2025,Daylight,Amane Ichinose,3,"94,042",,,,,,
Neko no Kura-chan Ordinary Days - Kimi ni Kura☆Kura by Suzuka Miyazaki [amq-81975].webm,easy,easy,Neko no Kura-chan: Ordinary Days,Neko no Kura-chan: Ordinary Days,Summer 2025,Kimi ni Kura☆Kura,Suzuka Miyazaki,38,"88,602",,,,,,
The All-devouring Whale Homecoming - Hoozuki by CROWN HEAD [amq-81132].webm,easy,easy,Tensei Soushu no Hadou-tan: Subete o Nomikomu Sakana to Haiagaru,The All-devouring Whale: Homecoming,Summer 2025,Hoozuki,CROWN HEAD,8,"88,386",,,,,,
My Friend's Little Sister Has It In for Me! - Uza Kawaikute Nani ga Warui! by Akami Karubi [amq-80827].webm,easy,easy,Tomodachi no Imouto ga Ore ni Dake Uzai,My Friend's Little Sister Has It In for Me!,Fall 2025,Uza Kawaikute Nani ga Warui!,Akami Karubi,32,"89,145",,,,,,
To Your Eternity Season 3 - Fumetsu no Anata by Perfume [amq-80832].webm,medium,medium,Fumetsu no Anata e Season 3,To Your Eternity Season 3,Fall 2025,Fumetsu no Anata,Perfume,45,"89,229",,,,,,
Hero Without a Class Who Even Needs Skills - Reincarnation by KAYA [amq-80709].webm,easy,easy,Mushoku no Eiyuu: Betsu ni Skill Nanka Iranakattan da ga,Hero Without a Class: Who Even Needs Skills?,Fall 2025,Reincarnation,KAYA,25,"88,811",,,,,,
Blue Orchestra Season 2 - Amadeus by Galileo Galilei [amq-80841].webm,easy,easy,Ao no Orchestra Season 2,Blue Orchestra Season 2,Fall 2025,Amadeus,Galileo Galilei,28,"87,352",,,,,,
"Let's Play - 1, 2, Play by Toshinobu Kubota [amq-80775].webm",easy,easy,Let's Play: Quest-darake no My Life,Let's Play,Fall 2025,"1, 2, Play",Toshinobu Kubota,32,"87,803",,,,,,
Campfire Cooking in Another World with My Absurd Skill Season 2 - yummy goodday by CENT (CENTCHiHiRO CHiTTiii) [amq-80862].webm,easy,easy,Tondemo Skill de Isekai Hourou Meshi 2,Campfire Cooking in Another World with My Absurd Skill Season 2,Fall 2025,yummy goodday,CENT (CENTCHiHiRO CHiTTiii),29,"89,474",,,,,,
Plus-Sized Misadventures in Love! - Happy Yummy Lucky Yummy by GANG PARADE [amq-80860].webm,easy,easy,Debu to Love to Ayamachi to!,Plus-Sized Misadventures in Love!,Fall 2025,Happy Yummy Lucky Yummy,GANG PARADE,29,"89,137",,,,,,
A Mangaka's Weirdly Wonderful Workplace - Zettai Shousan! by HoneyWorks feat. HaKoniwalily [amq-80857].webm,easy,easy,Egao no Taenai Shokuba desu.,A Mangaka's Weirdly Wonderful Workplace,Fall 2025,Zettai Shousan!,HoneyWorks feat. HaKoniwalily,34,"89,187",,,,,,
"Dad is a Hero, Mom is a Spirit, I'm a Reincarnator - Mahou by Caho [amq-80847].webm",easy,easy,"Chichi wa Eiyuu, Haha wa Seirei, Musume no Watashi wa Tenseisha.","Dad is a Hero, Mom is a Spirit, I'm a Reincarnator",Fall 2025,Mahou,Caho,24,"86,636",,,,,,
The Dark History of the Reincarnated Villainess - Black Flame by KID PHENOMENON [amq-80874].webm,easy,easy,Tensei Akujo no Kuro Rekishi,The Dark History of the Reincarnated Villainess,Fall 2025,Black Flame,KID PHENOMENON,36,"89,437",,,,,,
Tales of Wedding Rings Season 2 - Daybreak by Sizuk feat. AYAME [amq-80829].webm,easy,easy,Kekkon Yubiwa Monogatari II,Tales of Wedding Rings Season 2,Fall 2025,Daybreak,Sizuk feat. AYAME,32,"89,435",,,,,,
Kakuriyo Bed & Breakfast for Spirits Season 2 - Tooryanse by Nao Touyama [amq-80777].webm,medium,medium,Kakuriyo no Yadomeshi Ni,Kakuriyo: Bed & Breakfast for Spirits Season 2,Fall 2025,Tooryanse,Nao Touyama,44,"88,519",,,,,,
Yano-kun's Ordinary Days - POP LIFE by FANTASTICS [amq-80772].webm,easy,easy,Yano-kun no Futsuu no Hibi,Yano-kun's Ordinary Days,Fall 2025,POP LIFE,FANTASTICS,30,"89,604",,,,,,
Sanda - Adultic Children by yama [amq-80805].webm,medium,medium,Sanda,Sanda,Fall 2025,Adultic Children,yama,44,"89,179",,,,,,
Mechanical Marie - Honto to Uso by Harutya [amq-80848].webm,easy,easy,Kikaijikake no Marie,Mechanical Marie,Fall 2025,Honto to Uso,Harutya,22,"89,679",,,,,,
Wandance - Stare In Wonder by BE FIRST [amq-80872].webm,medium,medium,Wandance,Wandance,Fall 2025,Stare In Wonder,BE:FIRST,45,"85,933",,,,,,
A Wild Last Boss Appeared! - Level o Agete Butsuri de Naguru by KISIDA KYODAN & THE AKEBOSI ROCKETS [amq-80821].webm,easy,easy,Yasei no Last Boss ga Arawareta!,A Wild Last Boss Appeared!,Fall 2025,Level o Agete Butsuri de Naguru,KISIDA KYODAN & THE AKEBOSI ROCKETS,37,"89,476",,,,,,
May I Ask for One Final Thing - Senjou no Hana by CHiCO with HoneyWorks [amq-80802].webm,medium,medium,Saigo ni Hitotsu dake Onegai Shite mo Yoroshii Deshou ka,May I Ask for One Final Thing?,Fall 2025,Senjou no Hana,CHiCO with HoneyWorks,43,"89,336",,,,,,
"Pass the Monster Meat, Milady! - Sugary Story by AVAM [amq-80781].webm",easy,easy,Akujiki Reijou to Kyouketsu Koushaku,"Pass the Monster Meat, Milady!",Fall 2025,Sugary Story,AVAM,22,"87,755",,,,,,
This Monster Wants to Eat Me - nie by Yoshino [amq-80778].webm,medium,medium,"Watashi o Tabetai, Hitodenashi",This Monster Wants to Eat Me,Fall 2025,nie,Yoshino,43,"88,007",,,,,,
Shabake - Inochi no Parade by Kujira [amq-80794].webm,easy,easy,Shabake,Shabake,Fall 2025,Inochi no Parade,Kujira,30,"87,516",,,,,,
My Awkward Senpai - Bukiyou na I love you by angela [amq-80782].webm,easy,easy,Bukiyou na Senpai.,My Awkward Senpai,Fall 2025,Bukiyou na I love you,angela,38,"89,304",,,,,,
Ranma 1 2 - Wo Ai Ni by Wednesday Campanella [amq-80823].webm,medium,medium,Ranma 1/2,Ranma 1/2,Fall 2025,Wo Ai Ni,Wednesday Campanella,47,"88,812",,,,,,
Alma-chan Wants to Have a Family! - Dramatic Overlay by ZAQ [amq-80844].webm,easy,easy,Alma-chan wa Kazoku ni Naritai,Alma-chan Wants to Have a Family!,Fall 2025,Dramatic Overlay,ZAQ,37,"88,136",,,,,,
A Star Brighter Than the Sun - Stellar Days by Motohiro Hata [amq-80882].webm,easy,easy,Taiyou yori mo Mabushii Hoshi,A Star Brighter Than the Sun,Fall 2025,Stellar Days,Motohiro Hata,27,"89,813",,,,,,
Kagaku×Bouken Survival! - Nebaneba by MORISAKI WIN [amq-78776].webm,easy,easy,Kagaku×Bouken Survival!,Kagaku×Bouken Survival!,Fall 2025,Nebaneba,MORISAKI WIN,21,"89,721",,,,,,
Ninja vs. Gokudo - Sweet Disaster by MIYAVI [amq-80869].webm,easy,easy,Ninja to Gokudou,Ninja vs. Gokudo,Fall 2025,Sweet Disaster,MIYAVI,26,"88,645",,,,,,
Touring After the Apocalypse - Touring by Conton Candy [amq-80925].webm,easy,easy,Shuumatsu Touring,Touring After the Apocalypse,Fall 2025,Touring,Conton Candy,26,"89,395",,,,,,
Tojima Wants to Be a Kamen Rider - Wanna be by TeddyLoid feat. Shigeru Matsuzaki & TOPHAMHAT-KYO [amq-80929].webm,easy,easy,Toujima Tanzaburou wa Kamen Rider ni Naritai,Tojima Wants to Be a Kamen Rider,Fall 2025,Wanna be,TeddyLoid feat. Shigeru Matsuzaki & TOPHAMHAT-KYO,30,"89,436",,,,,,
A Gatherer's Adventure in Isekai - Prologue by Nornis [amq-80766].webm,easy,easy,Sozai Saishuka no Isekai Ryokouki,A Gatherer's Adventure in Isekai,Fall 2025,Prologue,Nornis,28,"89,638",,,,,,
Style of Hiroshi Nohara's Lunch - Gohan Tabeyo by Mega Shinnosuke [amq-80796].webm,easy,easy,Nohara Hiroshi: Hirumeshi no Ryuugi,Style of Hiroshi Nohara's Lunch,Fall 2025,Gohan Tabeyo,Mega Shinnosuke,29,"89,997",,,,,,
Inexpressive Kashiwada and Expressive Oota - Hyakumensou by Hashimero [amq-80819].webm,easy,easy,Kao ni Denai Kashiwada-san to Kao ni Deru Oota-kun,Inexpressive Kashiwada and Expressive Oota,Fall 2025,Hyakumensou,Hashimero,26,"89,435",,,,,,
Digimon Beatbreak - Mad Pulse by MADKID [amq-80843].webm,easy,easy,Digimon Beatbreak,Digimon Beatbreak,Fall 2025,Mad Pulse,MADKID,31,"103,535",,,,,,
The Banished Court Magician Aims to Become the Strongest - Quest by Kiro Akiyama [amq-80818].webm,easy,easy,"Mikata ga Yowasugite Hojo Mahou ni Tesshiteita Kyuutei Mahoushi, Tsuihou sarete Saikyou wo Mezashimasu",The Banished Court Magician Aims to Become the Strongest,Fall 2025,Quest,Kiro Akiyama,22,"89,506",,,,,,
Uma Musume Cinderella Gray - Spurt Syndromer by 10-FEET [amq-80838].webm,medium,medium,Uma Musume: Cinderella Gray,Uma Musume: Cinderella Gray,Fall 2025,Spurt Syndromer,10-FEET,46,"88,515",,,,,,
SI-VIS The Sound of Heroes - So Far Away by SI-VIS [amq-80934].webm,easy,easy,SI-VIS: The Sound of Heroes,SI-VIS: The Sound of Heroes,Fall 2025,So Far Away,SI-VIS,36,"88,975",,,,,,
SI-VIS The Sound of Heroes - Supernova by SI-VIS [amq-81561].webm,easy,easy,SI-VIS: The Sound of Heroes,SI-VIS: The Sound of Heroes,Fall 2025,Supernova,SI-VIS,36,"86,642",,,,,,
I Saved Myself with a Potion! Life in Another World - Koi no Magic Potion by TRiDENT [amq-80788].webm,easy,easy,"Potion, Wagami o Tasukeru",I Saved Myself with a Potion!: Life in Another World,Fall 2025,Koi no Magic Potion,TRiDENT,29,"89,571",,,,,,
One Punch Man - Get No Satisfied ! by JAM Project feat.BABYMETAL [amq-80963].webm,hard,hard,One Punch Man,One Punch Man,Fall 2025,Get No Satisfied !,JAM Project feat.BABYMETAL,61,"89,352",,,,,,
Spy × Family - Hi o Mamoru by Spitz [amq-80926].webm,medium,medium,Spy × Family,Spy × Family,Fall 2025,Hi o Mamoru,Spitz,47,"89,095",,,,,,
My Hero Academia - THE REVO by Porno Graffitti [amq-80922].webm,medium,medium,Boku no Hero Academia,My Hero Academia,Fall 2025,THE REVO,Porno Graffitti,53,"87,227",,,,,,
"Backstabbed in a Backwater Dungeon - Hira yori Rai ya, Sarari ya Takaki by Tei [amq-80905].webm",easy,easy,"Shinjiteita Nakama-tachi ni Dungeon Okuchi de Korosarekaketa ga Gift ""Mugen Gacha"" de Level 9999 no Nakama-tachi o Te ni Irete Moto Party Member to Sekai ni Fukushuu & ""Zamaa!"" Shimasu!",Backstabbed in a Backwater Dungeon,Fall 2025,"Hira yori Rai ya, Sarari ya Takaki",Tei,31,"88,352",,,,,,
Let This Grieving Soul Retire - Algorithm by Kiyono Yasuno [amq-80951].webm,easy,easy,Nageki no Bourei wa Intai Shitai,Let This Grieving Soul Retire,Fall 2025,Algorithm,Kiyono Yasuno,27,"139,279",,,,,,
Li'l Miss Vampire Can't Suck Right - Seishun no Silhouette by H△G [amq-80964].webm,easy,easy,Chanto Suenai Kyuuketsuki-chan,Li'l Miss Vampire Can't Suck Right,Fall 2025,Seishun no Silhouette,H△G,22,"89,387",,,,,,
Hands Off Sawaranaide Kotesashi-kun! - U.K.U by UtaGe! [amq-80966].webm,easy,easy,Sawaranaide Kotesashi-kun,Hands Off: Sawaranaide Kotesashi-kun!,Fall 2025,U.K.U,UtaGe!,25,"58,975",,,,,,
Dusk Beyond The End of The World - Platform by Uru [amq-80907].webm,easy,easy,Towa no Yuugure,Dusk Beyond The End of The World,Fall 2025,Platform,Uru,36,"89,137",,,,,,
Dusk Beyond The End of The World - Ai by Uru [amq-81414].webm,easy,easy,Towa no Yuugure,Dusk Beyond The End of The World,Fall 2025,Ai,Uru,34,"95,330",,,,,,
Gintama Mr.Ginpachi's Zany Class - Sakurakaze by BotchiBoromaru [amq-80982].webm,easy,easy,3-nen Z-gumi Ginpachi-sensei,Gintama: Mr.Ginpachi's Zany Class,Fall 2025,Sakurakaze,BotchiBoromaru,33,"89,679",,,,,,
Chitose Is in the Ramune Bottle - Liar by Kucci [amq-80994].webm,easy,easy,Chitose-kun wa Ramune Bin no Naka,Chitose Is in the Ramune Bottle,Fall 2025,Liar,Kucci,33,"89,479",,,,,,
"Gnosia - Bake no Kawa by MAISONdes feat. Kobo Kanaeru, Kasane Teto, Giga & TeddyLoid [amq-81011].webm",medium,medium,Gnosia,Gnosia,Fall 2025,Bake no Kawa,"MAISONdes feat. Kobo Kanaeru, Kasane Teto, Giga & TeddyLoid",44,"89,187",,,,,,
Gnosia - call of ender (Anime Ver.) by Kaon Kokudo [amq-81981].webm,easy,easy,Gnosia,Gnosia,Fall 2025,call of ender (Anime Ver.),Kaon Kokudo,31,"87,435",,,,,,
"With You, Our Love Will Make it Through - Kusuguttai. by CHiCO with HoneyWorks [amq-80991].webm",easy,easy,Kimi to Koete Koi ni Naru,"With You, Our Love Will Make it Through",Fall 2025,Kusuguttai.,CHiCO with HoneyWorks,24,"88,428",,,,,,
My Status as an Assassin Obviously Exceeds the Hero's - Issen by VESPERBELL [amq-80985].webm,easy,easy,Ansatsusha de Aru Ore no Status ga Yuusha yori mo Akiraka ni Tsuyoi no da ga,My Status as an Assassin Obviously Exceeds the Hero's,Fall 2025,Issen,VESPERBELL,32,"89,062",,,,,,
"Kingdom - Ikite, Sansan by Ikimono-gakari [amq-81014].webm",medium,medium,Kingdom,Kingdom,Fall 2025,"Ikite, Sansan",Ikimono-gakari,41,"87,844",,,,,,
"Isekai Quartet 3 - Isekai Concerto by Satoshi Hino, Jun Fukushima, Yuusuke Kobayashi, Aoi Yuuki [amq-80986].webm",hard,hard,Isekai Quartet 3,Isekai Quartet 3,Fall 2025,Isekai Concerto,"Satoshi Hino, Jun Fukushima, Yuusuke Kobayashi, Aoi Yuuki",70,"89,137",,,,,,
Strike World Deadverse Reloaded the Anime - Monster by Da-iCE [amq-81142].webm,easy,easy,Monster Strike: Deadverse Reloaded,Strike World: Deadverse Reloaded the Anime,Fall 2025,Monster,Da-iCE,23,"89,145",,,,,,
The Fated Magical Princess Who Made Me a Princess - Ii yo by Daoko [amq-81069].webm,medium,medium,"Aru Hi, Ohime-sama ni Natte shimatta Ken ni Tsuite",The Fated Magical Princess: Who Made Me a Princess,Fall 2025,Ii yo,Daoko,41,"89,632",,,,,,
Hasan Fugou The Richest Man in the Game - Empty Heart by Ireisu [amq-81085].webm,easy,easy,Hasan Fugou: The Richest Man in the Game,Hasan Fugou: The Richest Man in the Game,Fall 2025,Empty Heart,Ireisu,37,"89,104",,,,,,
Dragon Raja II The Mourner's Eyes - WE ARE MADE by Shiro SAGISU featuring Hazel Fernandes [amq-81131].webm,medium,medium,Ryuzoku II: The Mourner's Eyes,Dragon Raja II: The Mourner's Eyes,Fall 2025,WE ARE MADE,Shiro SAGISU featuring Hazel Fernandes,43,"90,434",,,,,,
Blue Miburo Season 2 - Blue Noise by Ryosuke Yamada [amq-81471].webm,easy,easy,Ao no Miburo: Serizawa Ansatsu-hen,Blue Miburo Season 2,Fall 2025,Blue Noise,Ryosuke Yamada,22,"89,555",,,,,,
Sylvanian Families Freya no Wonder Days - EVERY HAPPINESS by Yuichi Masa Nonaka [amq-71625].webm,easy,easy,Sylvanian Families: Freya no Wonder Days,Sylvanian Families: Freya no Wonder Days,Fall 2025,EVERY HAPPINESS,"Yuichi ""Masa"" Nonaka",30,"37,509",,,,,,
Hell's Paradise - Kasukana Hana by Tatsuya Kitani feat. BABYMETAL [amq-81698].webm,medium,medium,Jigokuraku,Hell's Paradise,Winter 2026,Kasukana Hana,Tatsuya Kitani feat. BABYMETAL,51,"88,803",,,,,,
Fate strange Fake - BELONG by SawanoHiroyuki[nZk] Yosh [amq-81910].webm,easy,easy,Fate/strange Fake,Fate/strange Fake,Winter 2026,BELONG,SawanoHiroyuki[nZk]:Yosh,21,"41,128",,,,,,
Fate strange Fake - PROVANT by SawanoHiroyuki[nZk] Jean-Ken Johnny & TAKUMA [amq-81671].webm,medium,medium,Fate/strange Fake,Fate/strange Fake,Winter 2026,PROVANT,SawanoHiroyuki[nZk]:Jean-Ken Johnny & TAKUMA,56,"89,137",,,,,,
Sentenced to Be a Hero - Kill the Noise by SPYAIR [amq-81736].webm,medium,medium,Yuusha-kei ni Shosu: Choubatsu Yuusha 9004-tai Keimu Kiroku,Sentenced to Be a Hero,Winter 2026,Kill the Noise,SPYAIR,42,"87,336",,,,,,
Sentenced to Be a Hero - Mureed Yousai by EUREKA REPUBLIC & Utabito Zanmai Samady [amq-82684].webm,easy,easy,Yuusha-kei ni Shosu: Choubatsu Yuusha 9004-tai Keimu Kiroku,Sentenced to Be a Hero,Winter 2026,Mureed Yousai,EUREKA REPUBLIC & Utabito Zanmai Samady,21,"92,655",,,,,,
Sentenced to Be a Hero - Kouwan Toshi Ioff by KOCHO [amq-82685].webm,easy,easy,Yuusha-kei ni Shosu: Choubatsu Yuusha 9004-tai Keimu Kiroku,Sentenced to Be a Hero,Winter 2026,Kouwan Toshi Ioff,KOCHO,18,"132,903",,,,,,
Sentenced to Be a Hero - Sodrick Gaiku by KOCHO [amq-82686].webm,easy,easy,Yuusha-kei ni Shosu: Choubatsu Yuusha 9004-tai Keimu Kiroku,Sentenced to Be a Hero,Winter 2026,Sodrick Gaiku,KOCHO,25,"102,623",,,,,,
Jujutsu Kaisen Season 3 - AIZO by King Gnu [amq-81660].webm,hard,hard,Jujutsu Kaisen: Shimetsu Kaiyuu - Zenpen,Jujutsu Kaisen Season 3,Winter 2026,AIZO,King Gnu,63,"89,437",,,,,,
"Chained Soldier 2 - Hikari yo, Boku ni. by Akari Kito [amq-81655].webm",medium,medium,Mato Seihei no Slave 2,Chained Soldier 2,Winter 2026,"Hikari yo, Boku ni.",Akari Kito,50,"89,771",,,,,,
"'Tis Time for Torture, Princess - Sunday Morning by ILLIT [amq-81715].webm",medium,medium,"Hime-sama, ""Goumon"" no Jikan desu","'Tis Time for ""Torture,"" Princess",Winter 2026,Sunday Morning,ILLIT,42,"89,590",,,,,,
Journal with Witch - Sonare by TOMOO [amq-81571].webm,medium,medium,Ikoku Nikki,Journal with Witch,Winter 2026,Sonare,TOMOO,48,"88,769",,,,,,
Hana-Kimi - Adrena by YOASOBI [amq-81572].webm,medium,medium,Hanazakari no Kimi-tachi e,Hana-Kimi,Winter 2026,Adrena,YOASOBI,44,"88,811",,,,,,
The Darwin Incident - Make Me Wonder by Official HIGE DANdism [amq-81596].webm,medium,medium,Darwin Jihen,The Darwin Incident,Winter 2026,Make Me Wonder,Official HIGE DANdism,40,"89,262",,,,,,
Tamon's B-Side - F ACE OFF by F ACE [amq-81556].webm,medium,medium,Tamon-kun Ima Docchi!?,Tamon's B-Side,Winter 2026,F/ACE OFF,F/ACE,41,"49,814",,,,,,
Tamon's B-Side - Sweet Magic by F ACE [amq-81637].webm,medium,medium,Tamon-kun Ima Docchi!?,Tamon's B-Side,Winter 2026,Sweet Magic,F/ACE,44,"88,762",,,,,,
Trigun Stargaze - Picaresque Hero by ano [amq-81679].webm,easy,easy,Trigun Stargaze,Trigun Stargaze,Winter 2026,Picaresque Hero,ano,33,"89,061",,,,,,
Fire Force Season 3 - Ignis by Takanori Nishikawa [amq-81780].webm,medium,medium,Enen no Shouboutai: San no Shou,Fire Force Season 3,Winter 2026,Ignis,Takanori Nishikawa,51,"89,678",,,,,,
SHIBOYUGI Playing Death Games to Put Food on the Table - ¬Ersterbend by LIN (MADKID) [amq-81643].webm,medium,medium,Shibou Yuugi de Meshi o Kuu.,SHIBOYUGI: Playing Death Games to Put Food on the Table,Winter 2026,¬Ersterbend,LIN (MADKID),45,"88,595",,,,,,
Dark Moon The Blood Altar - One In A Billion (Japanese Ver.) by ENHYPEN [amq-81666].webm,medium,medium,Dark Moon: Tsuki no Saidan,Dark Moon: The Blood Altar,Winter 2026,One In A Billion (Japanese Ver.),ENHYPEN,45,"88,854",,,,,,
Frieren Beyond Journey's End - lulu. by Mrs. GREEN APPLE [amq-81775].webm,medium,medium,Sousou no Frieren,Frieren: Beyond Journey's End,Winter 2026,lulu.,Mrs. GREEN APPLE,51,"89,312",,,,,,
[Oshi no Ko] - B no Revenge by B-Komachi [amq-81727].webm,hard,hard,"""Oshi no Ko""",[Oshi no Ko],Winter 2026,B no Revenge,B-Komachi,63,"88,309",,,,,,
[Oshi no Ko] - TEST ME by CHANMINA [amq-81805].webm,hard,hard,"""Oshi no Ko""",[Oshi no Ko],Winter 2026,TEST ME,CHANMINA,64,"89,521",,,,,,
A Gentle Noble's Vacation Recommendation - Gypso by Hikaru Makishima [amq-81640].webm,easy,easy,Odayaka Kizoku no Kyuuka no Susume,A Gentle Noble's Vacation Recommendation,Winter 2026,Gypso,Hikaru Makishima,19,"88,555",,,,,,
The Holy Grail of Eris - Happy Ever After by Reina Washio feat. YU-KA [amq-81734].webm,easy,easy,Eris no Seihai,The Holy Grail of Eris,Winter 2026,Happy Ever After,Reina Washio feat. YU-KA,33,"89,679",,,,,,
Kaya-chan Isn't Scary - Maboroshi no Yukue by Isekaijoucho [amq-81691].webm,easy,easy,Kaya-chan wa Kowakunai,Kaya-chan Isn't Scary,Winter 2026,Maboroshi no Yukue,Isekaijoucho,29,"89,248",,,,,,
Isekai Office Worker The Other World's Books Depend on the Bean Counter - Magic by kobore [amq-81598].webm,easy,easy,Isekai no Sata wa Shachiku Shidai,Isekai Office Worker: The Other World's Books Depend on the Bean Counter,Winter 2026,Magic,kobore,32,"89,636",,,,,,
The Case Book of Arne - Q.E.D. by Sou [amq-81602].webm,easy,easy,Arne no Jikenbo,The Case Book of Arne,Winter 2026,Q.E.D.,Sou,32,"88,228",,,,,,
You and I Are Polar Opposites - Megane o Hazushite by noa [amq-81689].webm,medium,medium,Seihantai na Kimi to Boku,You and I Are Polar Opposites,Winter 2026,Megane o Hazushite,noa,48,"89,248",,,,,,
The Invisible Man and His Soon-to-Be Wife - Ding-dong by Mao Abe [amq-81770].webm,medium,medium,Toumei Otoko to Ningen Onna: Sonouchi Fuufu ni Naru Futari,The Invisible Man and His Soon-to-Be Wife,Winter 2026,Ding-dong,Mao Abe,44,"87,519",,,,,,
Hell Mode The Hardcore Gamer Dominates in Another World with Garbage Balancing - Haku by Atarayo [amq-81781].webm,easy,easy,Hell Mode: Yarikomizuki no Gamer wa Hai Settei no Isekai de Musou suru,Hell Mode: The Hardcore Gamer Dominates in Another World with Garbage Balancing,Winter 2026,Haku,Atarayo,26,"89,896",,,,,,
Champignon Witch - Mahoutsukai no Nikki by ROSU [amq-81661].webm,easy,easy,Champignon no Majo,Champignon Witch,Winter 2026,Mahoutsukai no Nikki,ROSU,36,"88,845",,,,,,
MF Ghost 3rd Season - TIMELESS POWER by Yu Serizawa feat. MOTSU [amq-81555].webm,medium,medium,MF Ghost 3rd Season,MF Ghost 3rd Season,Winter 2026,TIMELESS POWER,Yu Serizawa feat. MOTSU,50,"89,137",,,,,,
